id;polos;contato;email;num_vagas_eixo;total_vagas
1;Adamantina;(18) 3522-4600;[email];10;30
2;Aguaí ;(19) 3653 7100;[email];10;30
3;Agudos;(14) 3262-0763;[email];10;30
4;Alambari;(15) 3274-1474;[email];NA;NA
5;Altinópolis;(16) 3665-9645;[email];10;30
6;Alumínio;(11) 4715-1546;[email];10;30
7;Álvares Machado;(18) 3273-0236;[email];10;30
8;Alvinlândia;NA;[email];10;30
9;Americana;(19) 3478-5834 ;[email];80;240
10;Américo Brasiliense;(16) 3392-3583;[email];10;30
11;Amparo;(19) 3807-4975;[email];25;75
12;Analândia;(19) 3566-1575;[email];NA;NA
13;Andradina;(18) 3722-1888;[email];20;60
14;Anhembi ;(14) 3884 -1409;[email];10;30
15;Aparecida;(12) 3105-1244;[email];10;30
16;Apiaí;(15) 3552-4269;[email];10;30
17;Araçariguama;(11) 4136-4928;[email];10;30
18;Araçatuba;(18) 3625-7733;[email];70;210
19;Araçoiaba da Serra;(15) 3281-1146;[email];10;30
20;Arandu;(14) 3766-1344 ;[email];10;30
21;Araraquara;(16) 3336-5538;[email];80;240
22;Araras;(19) 3547-9696;[email];40;120
23;Arealva;(14) 3296-1165;[email];10;30
24;Areias;(12) 3107-1136 ;[email];10;30
25;Areiópolis;NA;[email];10;30
26;Artur Nogueira;(19) 3827-9700;[email];20;60
27;Arujá;(11) 4652-1619;[email];30;90
28;Assis;(18) 3302-1055;[email];NA;NA
29;Atibaia;(11) 4412-7011;[email];50;150
30;Avaré;(14) 3731-7244;[email];30;90
31;Bady Bassitt;(17) 3258-1814 ;[email];10;30
32;Bálsamo;NA;[email];10;30
33;Bananal;(12) 3116-5288;[email];10;30
34;Barbosa;(18) 3655-1464;[email];10;30
35;Bariri;(14) 3662-8774;[email];10;30
36;Barra Bonita;(14) 3641-0627;[email];10;30
37;Barretos;(17) 3322-8184;[email];40;120
38;Barrinha;NA;[email];10;30
39;Barueri;(11) 2078-7811 ;[email];NA;NA
40;Barão de Antonina;(15) 3573-1144;[email];NA;NA
41;Bastos;(14) 98190-6257;[email];10;30
42;Bauru;(14) 3214-1723;[email];100;300
43;Bernardino de Campos;(14) 3346-1278;[email];10;30
44;Bertioga;(13) 3317-4685;[email];20;60
45;Boa Esperança do Sul;(16) 3326-4045;[email];10;30
46;Bocaina;(14) 3666-3701;[email];10;30
47;Bofete;(14) 3883-1737;[email];10;30
48;Boituva;(15) 99709-7691;[email];10;30
49;Bom Jesus dos Perdões;(11) 4891-1439;[email];10;30
50;Borborema;(16) 3266-1123;[email];10;30
51;Botucatu;(14) 3811-3142;[email];50;150
52;Bragança Paulista;(11) 4031-0628;[email];40;120
53;Braúna;(18) 3692-1193;[email];10;30
54;Brodowski;(16) 3664-9155;[email];NA;NA
55;Brotas;(14) 3653-4412  ;[email];10;30
56;Buri;(15) 3546-1174 ;[email];10;30
57;Cabreúva;(11) 4529-5083 ;[email];15;45
58;Caçapava;(12) 3655-51522;[email];35;105
59;Cachoeira Paulista;(12) 3103-1085;[email];10;30
60;Caconde;(19) 99691-3070;[email];10;30
61;Cafelândia;(14) 3556-8000;[email];10;30
62;Caieiras;(11) 4441-3770;[email];35;105
63;Cajamar;(11) 4447-3035;[email];25;75
64;Cajati;(13) 3854-4803;[email];10;30
65;Cajobi;(17) 3563-9000;[email];10;30
66;Cajuru;(16) 3667-0322 ;[email];10;30
67;Campinas;(19) 2515-7111;[email];100;300
68;Campo Limpo Paulista;(11) 4039- 4958;[email];30;90
69;Campos do Jordão;(12) 3662-5946;[email];15;45
70;Cândido Rodrigues;NA;[email];10;30
71;Capão Bonito;(15) 3542-2183;[email];15;45
72;Capela do Alto;(15) 3267-1492;[email];10;30
73;Capivari;(19) 3492-5649;[email];20;60
74;Caraguatatuba;(12) 3883 -1278;[email];40;120
75;Carapicuíba;(11) 4183-6497;[email];100;300
76;Casa Branca;(19) 3671-3474;[email];10;30
77;Catanduva;(17) 3531-2200 ;[email];NA;NA
78;Cerqueira César;(14) 3714 -1255 ;[email];10;30
79;Cerquilho;(15) 3284-5767;[email];15;45
80;Cesário Lange;(15) 3246-1863;[email];10;30
81;Charqueada;(19) 3186-9023;[email];10;30
82;Chavantes;(14) 3342-1167;[email];10;30
83;Clementina;(18) 99673-7931;[email];NA;NA
84;Colina;(17) 3341-1355;[email];10;30
85;Conchal;(19) 3866-8038 ;[email];10;30
86;Conchas;(14) 3845-4080;[email];10;30
87;Cordeirópolis;(19) 3556-9110;[email];10;30
88;Cosmópolis;(19) 99416-2090;[email];25;75
89;Cravinhos;(16) 3951-8888 ;[email];10;30
90;Cristais Paulista;(16) 3133- 1144;[email];10;30
91;Cruzeiro;NA;[email];30;90
92;Cubatão;(13) 3362-8845;[email];40;120
93;Cunha;(12) 3111-1257;[email];10;30
94;Diadema;(11) 4077-3550 ;[email];100;300
95;Dois Córregos;(14) 3652-2255;[email];10;30
96;Dourado;(16) 3345-1046;[email];10;30
97;Dracena;(18) 3822-2115;[email];15;45
98;Dumont;(16) 3944-1886;[email];10;30
99;Eldorado;(13) 3871-3000;[email];10;30
100;Elias Fausto;(19) 3821-1386;[email];10;30
101;Embu das Artes;(11) 4781-1072;[email];100;300
102;Engenheiro Coelho;(19) 3857-9548;[email];10;30
103;Espírito Santo do Pinhal;(19) 3651-8030;[email];15;45
104;Estiva Gerbi;(19) 3868-9149;[email];10;30
105;Estrela do Norte;(18) 3999-1219 ;[email];10;30
106;Estrela d'Oeste;NA;NA;10;30
107;Fartura;(14) 3382-1592;[email];10;30
108;Fernando Prestes;(16) 3258-1492;[email];NA;NA
109;Fernandópolis;(17) 3442-3273 ;[email];25;75
110;Ferraz de Vasconcelos;(11) 4676-4500;[email];70;210
111;Flora Rica;(18) 99657-9491;[email];10;30
112;Flórida Paulista;(18) 3581-1952;[email];10;30
113;Franca;(16) 3711-9224;[email];100;300
114;Francisco Morato;(11) 4488-3497;[email];60;180
115;Franco da Rocha;(11) 4800-5508;[email];50;150
116;Garça;(14) 3471-0400;[email];15;45
117;Gavião Peixoto;(16) 3338-8760;[email];10;30
118;Guaíra;(17) 3331-1890;NA;15;45
119;Guapiaçu;(17) 3267-1715;[email];10;30
120;Guará;NA;[email];10;30
121;Guaraci;(17) 3285-9964;[email];10;30
122;Guararapes;(18) 3406-3426;[email];10;30
123;Guararema;(11) 4693-5506 ;[email];10;30
124;Guaratinguetá;(12) 3133-6545;[email];40;120
125;Guareí;(15) 3258-1479;[email];10;30
126;Guariba;(16) 3251-2855 ;[email];10;30
127;Guarujá;(13) 3342-7734;[email];100;300
128;Guarulhos;(11) 2408-7603;[email];100;300
129;Guatapará;NA;[email];10;30
130;Herculândia;(14) 3486-1206;[email];10;30
131;Holambra;(19) 3802-1999;[email];10;30
132;Hortolândia;(19) 3865-3038;[email];80;240
133;Iacanga;(14) 3294-3503;[email];10;30
134;Ibirá;(17) 3551-2061;[email];10;30
135;Ibitinga;(16) 3352-9130 ;[email];20;60
136;Ibiúna;(15) 3241-1834 ;[email];25;75
137;Icém;(17) 3282-2024;[email];10;30
138;Igaraçu do Tietê;(14) 3644-8701;[email];10;30
139;Igarapava;(16) 99309-3429;[email];10;30
140;Igaratá;(11) 3090-1189;[email];10;30
141;Iguape;(13) 3841-4077;[email];10;30
142;Ilha Comprida;(13) 3842-1368;[email];10;30
143;Ilha Solteira;(18) 3743-6045;[email];10;30
144;Ilhabela;(12) 3896- 8315;[email];10;30
145;Indaiatuba;(19) 3885-1922 ;[email];40;120
146;Ipaussu;(14) 3344-9057;[email];10;30
147;Iperó;(15) 3266-2324 ;[email];10;30
148;Ipeúna;(19) 3576-1551;[email];10;30
149;Iporanga;(15) 3656-9830;[email];10;30
150;Irapuru;NA;[email];NA;NA
151;Itaberá;(15) 3562-2051;[email];10;30
152;Itaí;(14) 3761-3160;[email];10;30
153;Itajobi;(17) 99739-1993;[email];10;30
154;Itaju;NA;[email];10;30
155;Itanhaém;(13) 3421-1709;[email];35;105
156;Itaoca;(15) 3557-1118;[email];10;30
157;Itapecerica da Serra;(11) 4666-2216;[email];60;180
158;Itapetininga;(15) 3273-4590;[email];60;180
159;Itapeva;(15) 3524-1748;[email];35;105
160;Itapevi;(11) 4142-7854;[email];80;240
161;Itapira;NA;[email];25;75
162;Itápolis;(16) 3265-5403;[email];15;45
163;Itaporanga;NA;[email];10;30
164;Itapuí;(14) 3664-1331;[email];10;30
165;Itaquaquecetuba;(11) 4755-6649;[email];100;300
166;Itararé;(15) 3532-5707;[email];15;45
167;Itariri;(13) 3418-3004;[email];10;30
168;Itatiba;NA;[email];40;120
169;Itatinga;(14) 3848-3039;[email];NA;NA
170;Itu;(11) 4013 1872;[email];40;120
171;Itupeva;(11) 4496-5058 ;[email];20;60
172;Ituverava;(16) 3729-2694;[email];15;45
173;Jaborandi;NA;[email];NA;NA
174;Jaboticabal;(16) 3202 1631;[email];25;75
175;Jacareí;(12) 3959 -1788;[email];80;240
176;Jacupiranga;(13) 3864-1513;[email];10;30
177;Jaguariúna;(19) 3837-3079;[email];20;60
178;Jales;(17) 99671-9409 ;[email];15;45
179;Jambeiro;(12) 3978-1396;[email];10;30
180;Jandira;(11) 4789-2459;[email];40;120
181;Jaú;(14) 3622-5838;[email];50;150
182;José Bonifácio;(17) 3245-9200 ;[email];10;30
183;Juquiá;(13) 99700-3930;[email];10;30
184;Juquitiba;(11) 4681-4128 ;[email];10;30
185;Lagoinha;(12) 3647-1512;[email];10;30
186;Laranjal Paulista;(15) 3283-1222;[email];10;30
187;Leme;(19) 3554-2802;[email];35;105
188;Lençóis Paulista;(14) 3264-8988;[email];25;75
189;Limeira;(19) 3404-6550;[email];100;300
190;Lins;(14) 3532-5182 ;[email];25;75
191;Lorena;(12) 3157-1743;[email];30;90
192;Louveira;(19) 3878-4820;[email];15;45
193;Lucélia;(18) 3551-1154;[email];10;30
194;Luís Antônio ;(16) 3983-2434;[email];10;30
195;Macatuba;(14) 3268-1012;[email];10;30
196;Mairinque;(11) 4708-2613;[email];15;45
197;Mairiporã;(11) 4604-0180 ;[email];35;105
198;Manduri;NA;[email];10;30
199;Maracaí;(18) 3371-1112;[email];NA;NA
200;Marília;(14) 3311-2831;[email];80;240
201;Martinópolis;(18) 3275-1155 ;[email];10;30
202;Matão;(16) 3384-1045;[email];30;90
203;Mauá;(11) 4512-7500 ;[email];100;300
204;Miguelópolis;NA;[email];10;30
205;Mineiros do Tietê;(14) 3646-2000;[email];10;30
206;Miracatu;(13) 3847-1170 ;[email];10;30
207;Mirante do Paranapanema;(18) 3991-1188;[email];10;30
208;Mirassol;NA;[email];20;60
209;Mococa;(19) 3656-5559;[email];40;120
210;Mogi das Cruzes;(11) 4798-6993;[email];100;300
211;Mogi Mirim;(19) 3805-2611 ;[email];15;45
212;Mongaguá;(13) 3507-2358;[email];NA;NA
213;Monte Alto;(16) 3242-1313;[email];15;45
214;Monte Azul Paulista;NA;[email];10;30
215;Monte Mor;(19) 3879-1208 ;[email];20;60
216;Morro Agudo;(16) 3851-1669;[email];10;30
217;Morungaba;(11) 4014-4374 ;[email];10;30
218;Motuca;(16) 3348-9300;[email];10;30
219;Muritinga do Sul;(18) 3788-1138;[email];10;30
220;Nantes;(18) 3268-6208;[email];10;30
221;Narandiba;(18) 3992 -1160;[email];10;30
222;Natividade da Serra;(12) 3677-1043 ;[email];10;30
223;Nova Granada;(17) 98186-6850;[email];10;30
224;Novais;NA;[email];NA;NA
225;Novo Horizonte;(17) 3542-1107;[email];15;45
226;Olímpia;(17) 3281-4555 ;[email];20;60
227;Orindiúva;(17)3816-1310 ;[email];10;30
228;Orlândia;(16) 3820-8219;[email];15;45
229;Osasco - UAB;(11) 2183-0921;[email];100;300
230;Ourinhos;(14) 3412-2500;[email];40;120
231;Ouro Verde;NA;[email];10;30
232;Ouroeste;(17) 3843-3853 ;[email];10;30
233;Pacaembu;(18) 3862-1234;[email];10;30
234;Palmares Paulista;(17) 3587-1330 ;[email];10;30
235;Palmital;(18) 3351-1088 ;[email];10;30
236;Paraguaçu Paulista;(18) 3361-9103;[email];15;45
237;Paraibuna;(12) 3974-0055;[email];10;30
238;Paranapanema;(14) 3713-9200;[email];NA;NA
239;Parapuã;(18) 3582-3142;[email];10;30
240;Pardinho;(14) 3886-1177 ;[email];10;30
241;Pariquera - Açu;(13) 3856-1311;[email];10;30
242;Paulistânia;NA;[email];10;30
243;Paulo de Faria;(17) 3292-1192;[email];10;30
244;Pederneiras;(14) 3252-2083;[email];15;45
245;Pedreira;(19) 3853-2747;[email];15;45
246;Pedro de Toledo;(13) 3419-1656 ;[email];10;30
247;Penápolis;(18) 3652-0867;[email];20;60
248;Pereira Barreto;NA;[email];10;30
249;Pereiras;(14) 3888-1281;[email];10;30
250;Peruíbe;(13) 3455-8389 ;[email];25;75
251;Piacatu;(18) 3693-1114;[email];10;30
252;Pilar do Sul;(15) 3278-1419 ;[email];10;30
253;Piquete;(12) 3156-1078 ;[email];10;30
254;Piracaia;(11) 4036-2750;[email];10;30
255;Piracicaba;(19) 3433-7747;[email];100;300
256;Pirajuí;(14) 3584-4881;[email];10;30
257;Pirapozinho;NA;[email];NA;NA
258;Pirassununga;(19) 3561-9085;[email];25;75
259;Pitangueiras;(16) 3952-1429;[email];10;30
260;Planalto;(18) 3695-1424;[email];NA;NA
261;Poá;(11) 4638-4654 ;[email];40;120
262;Pompeia;(14) 3452 -2818;[email];10;30
263;Pontal;(16) 3953-1301;[email];15;45
264;Porangaba;(15) 3257-1251;[email];10;30
265;Porto Feliz;(15) 3261-7360;[email];15;45
266;Porto Ferreira;(19) 3581-3114;[email];20;60
267;Potim;(12) 3112-1228 ;[email];10;30
268;Pradópolis;(16) 99268-9989;[email];10;30
269;Praia Grande;(13) 3496-1943;[email];90;270
270;Pratânia;(14) 3844-1065;[email];10;30
271;Presidente Bernardes;(18) 3262-1502;[email];10;30
272;Presidente Epitácio;(18) 3281-1326;[email];15;45
273;Presidente Prudente;(18) 3909-9110;[email];80;240
274;Presidente Venceslau;(18) 3271-1202;[email];10;30
275;Quatá;(18) 3366-1178;[email];10;30
276;Queluz;(12) 3147-1484;[email];10;30
277;Quintana;NA;[email];10;30
278;Rancharia;NA;[email];10;30
279;Redenção da Serra;(12) 3676 - 1112;[email];10;30
280;Reginópolis;NA;[email];10;30
281;Registro;(13) 3822-6014;[email];NA;NA
282;Restinga;NA;[email];NA;NA
283;Ribeira;(15) 3555-1149;[email];10;30
284;Ribeirão Corrente;(16) 3749-1017 ;[email];10;30
285;Ribeirão Bonito;(16) 9 9769-9557;[email];NA;NA
286;Ribeirão Pires;(11) 4824-3996;[email];40;120
287;Ribeirão Preto ;(16) 3931-5400;[email];30;90
288;Rincão;(16) 3395-2045;[email];10;30
289;Rinópolis;(18) 3583-1321 ;[email];10;30
290;Rio Claro;(19) 98129-6364 ;[email];70;210
291;Rio das Pedras;(19) 3493-3228 ;[email];10;30
292;Riolândia;(17) 3291-1113;[email];10;30
293;Rosana;(18) 3288 8215;[email];10;30
294;Sales;NA;[email];NA;NA
295;Salesópolis;(11) 4696-4163;[email];10;30
296;Saltinho;(19) 3439-7809 ;[email];10;30
297;Salto;(11) 4028-2573;[email];40;120
298;Salto de Pirapora;NA;[email];NA;NA
299;Sandovalina;(18) 3227-1167 ;[email];10;30
300;Santa Adélia;(17) 3571-1341;[email];10;30
301;Santa Bárbara d'Oeste;NA;[email];70;210
302;Santa Branca;(12) 3972-4214;[email];10;30
303;Santa Cruz da Conceição;(19) 3567-1604 ;[email];10;30
304;Santa Cruz da Esperança;(16) 3666-1166;[email];10;30
305;Santa Cruz das Palmeiras;(19) 99285-0973 ;[email];10;30
306;Santa Cruz do Rio Pardo;(14) 3372-2772 ;[email];15;45
307;Santa Gertrudes;(19) 3545-4507;[email];10;30
308;Santa Isabel;(11) 4657-4384 ;[email];20;60
309;Santa Maria da Serra;(19) 3487-1226;[email];NA;NA
310;Santa Rosa de Viterbo;(16) 3954-4116;[email];NA;NA
311;Santana de Parnaíba;(11) 4154-2365;[email];50;150
312;Santo Anastácio;(18) 3263-1008 ;[email];10;30
313;Santo André;(11) 3356-8180;[email];100;300
314;Santo Antônio da Alegria;(16) 3668-2051;[email];10;30
315;Santópolis do Agapeí;(18) 3605-1209;[email];10;30
316;Santos;(13) 3232-1451 ;[email];100;300
317;São Bernardo do Campo;(11) 2630-7771;[email];100;300
318;São Caetano do Sul;(11) 4224-0676;[email];60;180
319;São Carlos;(16) 3362-0580 ;[email];90;270
320;São João da Boa Vista;(19) 3631-0114 ;[email];30;90
321;São José do Barreiro;(12) 3117-1240;[email];10;30
322;São José do Rio Pardo;(19) 3608-4704 ;[email];;
323;São José do Rio Preto;(17) 3211 4004 ;[email];100;300
324;São José dos Campos - Parque de Inovação Tecnológica;(12) 3878-9542;[email];100;300
325;São José dos Campos - Santana;(12) 3911 3748 ;[email];100;300
326;São José dos Campos - São Francisco Xavier;NA;[email];10;30
327;São Lourenço da Serra;(11) 4686-1525;[email];10;30
328;São Luiz do Paraitinga;(12) 3671-1208;[email];10;30
329;São Miguel Arcanjo;(15) 3279-1104;[email];10;30
330;São Paulo - Água Azul;(11) 2282-5051;[email];35;105
331;São Paulo - Alvarenga;(11) 5672 2503;[email];35;105
332;São Paulo - Aricanduva;(11) 2723 7517;[email];35;105
333;São Paulo - Azul da Cor do Mar;(11) 3397-9037;[email];35;105
334;São Paulo - Brasilândia UniCEU Paz;(11) 3986-3463;[email];35;105
335;São Paulo - Butantã;(11) 3732-4537 ;[email];35;105
336;São Paulo - Butantã - UniCEU Uirapuru;(11) 3788-7727 ;[email];35;105
337;São Paulo - Caminho do Mar;(11) 3396-5656 ;[email];35;105
338;São Paulo - Campo Limpo;(11) 5843 4807 ;[email];35;105
339;São Paulo - Campo Limpo - UniCEU Feitiço da Vila;(11) 3397-6602 ;[email];35;105
340;São Paulo - Campo Limpo - UniCEU Guarapiranga;(11)3397-9502 ;[email];35;105
341;São Paulo - Cantos do Amanhecer;(11) 3397-9770 ;[email];35;105
342;São Paulo - Capão Redondo;(11) 5874-9842 ;[email];35;105
343;São Paulo - Capela do Socorro - UniCEU Vila Rubi;(11) 5662-9406 ;[email];35;105
344;São Paulo - Carrão;(11) 3396-0482;[email];35;105
345;São Paulo - Casa Blanca;(11) 5519 5216 ;[email];35;105
346;São Paulo - Cidade Dutra;(11) 5668 1938 ;[email];35;105
347;São Paulo - Formosa;(11) 2036-4300;[email];35;105
348;São Paulo - Guaianases UniCEU Inácio Monteiro;(11) 2518-9002 ;[email];35;105
349;São Paulo - Guaianases UniCEU Lajeado;(11) 3397-6961;[email];35;105
350;São Paulo - Heliópolis;(11) 2353-4307;[email];35;105
351;São Paulo - Jaçanã;(11) 3397-4358 ;[email];35;105
352;São Paulo - Jambeiro;(11) 2960-2055;[email];35;105
353;São Paulo - Jardim Paulistano;(11) 3397-5413;[email];35;105
354;São Paulo - Meninos;(11) 2945-2547;[email];35;105
355;São Paulo - Navegantes;(11) 5976-5535 ;[email];35;105
356;São Paulo - Paraisópolis;(11) 3747-1961;[email];35;105
357;São Paulo - Parelheiros;(11) 5926-6911;[email];35;105
358;São Paulo - Parque Bristol;(11) 2334-9174 ;[email];35;105
359;São Paulo - Parque do Carmo;(11) 3195- 2473 ;[email];35;105
360;São Paulo - Parque Novo Mundo;(11) 3396-0486;[email];35;105
361;São Paulo - Parque São Carlos;(11) 2045-4205 ;[email];35;105
362;São Paulo - Parque Veredas;(11) 2563-6258 ;[email];35;105
363;São Paulo - Pera Marmelo;(11) 3948-3916 ;[email];35;105
364;São Paulo - Perus;(11) 3915-8775;[email];35;105
365;São Paulo - Pinheirinho;(11) 3396-0482;[email];35;105
366;São Paulo - Pirituba UniCEU Parque Anhanguera;(11) 3912-6055 ;[email];35;105
367;São Paulo - Quinta do Sol;(11) 3396-8594 ;[email];35;105
368;São Paulo - Rosa da China;(11) 2701-2363 ;[email];35;105
369;São Paulo - São Mateus;(11) 2732-8161;[email];35;105
370;São Paulo - São Mateus UniCEU Alto Alegre;(11) 2075-1019;[email];35;105
371;São Paulo - São Mateus UniCEU Sapopemba;(11) 2075-9101 ;[email];35;105
372;São Paulo - São Miguel Paulista UniCEU Três Pontes;(11) 3397-6464 ;[email];35;105
373;São Paulo - São Pedro;(11) 3195-2473 ;[email];35;105
374;São Paulo - São Rafael;(11) 2752-1071 ;[email];35;105
375;São Paulo - Três Lagos;(11) 5976-5636 ;[email];35;105
376;São Paulo - UniCEU Jaguaré;(11) 3716-2154;[email];35;105
377;São Paulo - UniCEU Tiquatira;(11) 2075-7461 ;[email];35;105
378;São Paulo - Uniceu Polo Gilberto Dupas;(11) 3983-1611;[email];35;105
379;São Paulo - Vila Atlântica;(11) 3901-8706 ;[email];35;105
380;São Paulo - Vila Curuçá;(11) 2563-6130 ;[email];35;105
381;São Paulo - Vila do Sol ;(11) 3397-9853;[email];35;105
382;São Pedro ;(19) 3481-9317 ;[email];10;30
383;São Pedro do Turvo;(14) 3377-1529 ;[email];10;30
384;São Roque;(11) 4712-1904;[email];30;90
385;São Sebastião;(12) 3892-3857;[email];30;90
386;São Simão;(16) 3984-9150;[email];10;30
387;São Vicente - Insular;(13) 3569-2401 ;[email];60;180
388;São Vicente - Quarentenário;(13) 99170-6714 ;[email];60;180
389;Sarapuí;(15) 3276-1306 ;[email];10;30
390;Sebastianópolis do Sul;(17) 3837-1129 ;[email];10;30
391;Serrana;(16) 3489-2897;[email];15;45
392;Serra Negra;(19) 3842-2308;[email];NA;NA
393;Sertãozinho;(16) 3947-3600;[email];40;120
394;Sete Barras;(13) 3872-1574;[email];10;30
395;Severínia;(17) 3817-1407;[email];10;30
396;Socorro;(19) 3895 2815;[email];15;45
397;Sorocaba - Polo 01;(15) 3316-1666 ;[email];100;300
398;Sorocaba - Parque Tecnológico;NA;NA;35;105
399;Sud Mennucci;(18) 99201-1636 ;[email];10;30
400;Sumaré;(19) 3873-1758;[email];100;300
401;Suzano;(11) 4610-2519;[email];100;300
402;Suzanópolis;(18) 3706-1359;[email];NA;NA
403;Tabatinga;(16) 3385-2300;[email];10;30
404;Taciba;(18) 3997-1158;[email];10;30
405;Tambaú;(19) 3673-9513;[email];10;30
406;Tapiratiba;(19) 3657-9800;[email];10;30
407;Taquaral;(16) 3958-6305;[email];10;30
408;Taquaritinga;(16) 3252-5250;[email];20;60
409;Taquarituba;(14) 3762-2143;[email];10;30
410;Taquarivaí;(15) 99633-7602;[email];10;30
411;Tarabai;NA;[email];10;30
412;Tarumã;(18) 3373-4708;[email];10;30
413;Tatuí;(15) 3305-1686;[email];40;120
414;Taubaté;(12) 3621-2479 ;[email];100;300
415;Teodoro Sampaio;(18) 3282-1059 ;[email];10;30
416;Tietê;(15) 3282-4883;[email];15;45
417;Torrinha;(14) 3656-3700;[email];10;30
418;Tremembé;(12) 3674-1459;[email];15;45
419;Tupã;(14) 3496-6856 ;[email];20;60
420;Ubatuba;(12) 3042-3149;[email];30;90
421;Urupês;(17) 3552-1225;[email];10;30
422;Valinhos;(19) 3869-1155;[email];40;120
423;Valparaíso;NA;[email];NA;NA
424;Vargem Grande do Sul;(19) 3641-6755;[email];15;45
425;Vargem Grande Paulista;(11) 4159-3270;[email];15;45
426;Várzea Paulista;(11) 4606-8654;[email];40;120
427;Vera Cruz;(14) 3492-1004 ;[email];10;30
428;Vinhedo;(19) 3826-7800 ;[email];25;75
429;Viradouro;(17) 3392-2666;[email];10;30
430;Votorantim;(15) 3247-2663;[email];40;120
431;Votuporanga;(17) 3422-8839;[email];35;105
;;;;;
;TOTAL:;;;10375;31125
